G:\program\python3.5\python.exe D:/同步盘/github/SataDataManager/searchBaseInfo.py
Database version : 5.7.11-log 
SELECT env_company_base_info.COMPANY_ID, env_company_base_info.COMPANY_NAME, env_company_base_info.YEAR, env_company_base_info.TOTAL_EPLOYEE_COUNT, env_company_base_info.RD_EPLOYEE_COUNT, env_company_base_info.GOVERNMNET_LOAN FROM env_company_base_info where env_company_base_info.COMPANY_ID=739009;
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2016, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2017, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2018, 674, 481, None)
(726428, '上海与德通讯技术有限公司', 2018, 674, 481, None)
(726428, '上海与德通讯技术有限公司', 2018, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2018, 674, 481, None)
(726428, '上海与德通讯技术有限公司', 2018, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2018, 674, 481, None)
(726428, '上海与德通讯技术有限公司', 2018, 674, 481, None)
(726428, '上海与德通讯技术有限公司', 2018, 674, 481, None)
(726428, '上海与德通讯技术有限公司', 2018, 980, 784, None)
(726428, '上海与德通讯技术有限公司', 2018, 674, 481, None)

SELECT env_company_base_info.COMPANY_ID, env_company_base_info.COMPANY_NAME, env_company_base_info.YEAR, env_company_base_info.TOTAL_EPLOYEE_COUNT, env_company_base_info.RD_EPLOYEE_COUNT, env_company_base_info.GOVERNMNET_LOAN FROM env_company_base_info where env_company_base_info.COMPANY_ID=734924;
(734924, '上海合时智能科技有限公司', 2012, 20, None, None)
(734924, None, 2014, None, None, None)
(734924, None, 2014, None, None, None)
(734924, None, 2014, None, None, None)
(734924, None, 2014, None, None, None)
(734924, None, 2014, None, None, None)
(734924, '上海合时智能科技有限公司', 2015, 23, None, None)
(734924, '上海合时智能科技有限公司', 2015, 23, None, None)
(734924, '上海合时智能科技有限公司', 2015, 23, None, None)
(734924, '上海合时智能科技有限公司', 2015, 23, None, None)
(734924, '上海合时智能科技有限公司', 2015, 23, None, None)
(734924, '上海合时智能科技有限公司', 2015, 23, None, None)
(734924, '上海合时智能科技有限公司', 2015, 23, None, None)
(734924, '上海合时智能科技有限公司', 2015, 23, None, None)
(734924, '上海合时智能科技有限公司', 2015, 23, None, None)
(734924, '上海合时智能科技有限公司', 2015, 23, None, None)
(734924, '上海合时智能科技有限公司', 2015, 23, None, None)
(734924, '上海合时智能科技有限公司', 2015, 23, None, None)
(734924, '上海合时智能科技有限公司', 2015, 23, None, None)
(734924, '上海合时智能科技有限公司', 2015, 23, None, None)
(734924, '上海合时智能科技有限公司', 2015, 23, None, None)
(734924, '上海合时智能科技有限公司', 2015, 23, None, None)
(734924, '上海合时智能科技有限公司', 2015, 23, None, None)
(734924, '上海合时智能科技有限公司', 2015, 23, None, None)
(734924, '上海合时智能科技有限公司', 2015, 23, None, None)
(734924, '上海合时智能科技有限公司', 2015, 23, None, None)
(734924, '上海合时智能科技有限公司', 2015, 23, None, None)
(734924, '上海合时智能科技有限公司', 2015, 23, None, None)
(734924, '上海合时智能科技有限公司', 2015, 23, None, None)
(734924, '上海合时智能科技有限公司', 2015, 23, None, None)
(734924, '上海合时智能科技有限公司', 2015, 23, None, None)
(734924, '上海合时智能科技有限公司', 2015, 23, None, None)
(734924, '上海合时智能科技有限公司', 2015, 23, None, None)
(734924, '上海合时智能科技有限公司', 2015, 23, None, None)
(734924, '上海合时智能科技有限公司', 2015, 23, None, None)
(734924, '上海合时智能科技有限公司', 2015, 23, None, None)
(734924, '上海合时智能科技有限公司', 2015, 23, None, None)
(734924, '上海合时智能科技有限公司', 2015, 23, None, None)
(734924, '上海合时智能科技有限公司', 2015, 23, None, None)
(734924, '上海合时智能科技有限公司', 2015, 23, None, None)
(734924, '上海合时智能科技有限公司', 2015, 23, None, None)
(734924, '上海合时智能科技有限公司', 2015, 23, None, None)
(734924, '上海合时智能科技有限公司', 2015, 23, None, None)
(734924, None, 2016, None, None, None)
(734924, None, 2016, None, None, None)
(734924, None, 2016, None, None, None)
(734924, None, 2016, None, None, None)
(734924, None, 2016, None, None, None)
(734924, None, 2016, None, None, None)
(734924, None, 2016, None, None, None)
(734924, None, 2016, None, None, None)
(734924, None, 2016, None, None, None)
(734924, None, 2016, None, None, None)
(734924, None, 2016, None, None, None)
(734924, None, 2016, None, None, None)
(734924, None, 2016, None, None, None)
(734924, None, 2016, None, None, None)
(734924, None, 2016, None, None, None)
(734924, None, 2016, None, None, None)
(734924, None, 2016, None, None, None)
(734924, None, 2016, None, None, None)
(734924, None, 2016, None, None, None)
(734924, None, 2016, None, None, None)
(734924, None, 2016, None, None, None)
(734924, None, 2016, None, None, None)
(734924, None, 2016, None, None, None)
(734924, None, 2016, None, None, None)
(734924, None, 2016, None, None, None)
(734924, None, 2016, None, None, None)
(734924, None, 2016, None, None, None)
(734924, None, 2016, None, None, None)
(734924, None, 2016, None, None, None)
(734924, None, 2016, None, None, None)
(734924, None, 2016, None, None, None)
(734924, None, 2016, None, None, None)
(734924, None, 2016, None, None, None)
(734924, None, 2016, None, None, None)
(734924, None, 2016, None, None, None)
(734924, None, 2016, None, None, None)
(734924, None, 2016, None, None, None)
(734924, '上海合时智能科技有限公司', 2017, 47, None, None)
(734924, '上海合时智能科技有限公司', 2017, 47, None, None)
(734924, '上海合时智能科技有限公司', 2017, 47, None, None)
(734924, '上海合时智能科技有限公司', 2017, 47, None, None)
(734924, '上海合时智能科技有限公司', 2017, 47, None, None)
(734924, '上海合时智能科技有限公司', 2017, 47, None, None)
(734924, '上海合时智能科技有限公司', 2017, 47, None, None)
(734924, '上海合时智能科技有限公司', 2017, 47, None, None)
(734924, '上海合时智能科技有限公司', 2017, 47, None, None)
(734924, '上海合时智能科技有限公司', 2017, 47, None, None)
(734924, '上海合时智能科技有限公司', 2017, 47, None, None)
(734924, '上海合时智能科技有限公司', 2017, 47, None, None)
(734924, '上海合时智能科技有限公司', 2017, 47, None, None)
(734924, '上海合时智能科技有限公司', 2017, 47, None, None)
(734924, '上海合时智能科技有限公司', 2017, 47, None, None)
(734924, '上海合时智能科技有限公司', 2017, 47, None, None)
(734924, '上海合时智能科技有限公司', 2017, 47, None, None)
(734924, '上海合时智能科技有限公司', 2017, 47, None, None)
(734924, '上海合时智能科技有限公司', 2017, 47, None, None)
(734924, '上海合时智能科技有限公司', 2017, 47, None, None)
(734924, '上海合时智能科技有限公司', 2017, 47, None, None)
(734924, '上海合时智能科技有限公司', 2017, 47, None, None)
(734924, '上海合时智能科技有限公司', 2017, 47, None, None)
(734924, '上海合时智能科技有限公司', 2017, 47, None, None)
(734924, '上海合时智能科技有限公司', 2017, 47, None, None)
(734924, '上海合时智能科技有限公司', 2017, 47, None, None)
(734924, '上海合时智能科技有限公司', 2017, 47, None, None)
(734924, '上海合时智能科技有限公司', 2017, 47, None, None)
(734924, '上海合时智能科技有限公司', 2017, 47, None, None)
(734924, '上海合时智能科技有限公司', 2017, 47, None, None)
(734924, '上海合时智能科技有限公司', 2017, 47, None, None)
(734924, '上海合时智能科技有限公司', 2017, 47, None, None)
(734924, '上海合时智能科技有限公司', 2017, 47, None, None)
(734924, '上海合时智能科技有限公司', 2017, 47, None, None)
(734924, '上海合时智能科技有限公司', 2017, 47, None, None)
(734924, '上海合时智能科技有限公司', 2017, 47, None, None)
(734924, '上海合时智能科技有限公司', 2018, 48, None, None)
(734924, '上海合时智能科技有限公司', 2018, 48, None, None)
(734924, '上海合时智能科技有限公司', 2018, 48, None, None)

SELECT env_company_base_info.COMPANY_ID, env_company_base_info.COMPANY_NAME, env_company_base_info.YEAR, env_company_base_info.TOTAL_EPLOYEE_COUNT, env_company_base_info.RD_EPLOYEE_COUNT, env_company_base_info.GOVERNMNET_LOAN FROM env_company_base_info where env_company_base_info.COMPANY_ID=745487;
(745487, '上海福网信息科技有限公司', 2012, 117, None, None)
(745487, '上海福网信息科技有限公司', 2015, 106, None, None)
(745487, '上海福网信息科技有限公司', 2015, 106, None, None)
(745487, '上海福网信息科技有限公司', 2015, 106, None, None)
(745487, '上海福网信息科技有限公司', 2015, 106, None, None)
(745487, '上海福网信息科技有限公司', 2015, 106, None, None)
(745487, '上海福网信息科技有限公司', 2015, 106, None, None)
(745487, '上海福网信息科技有限公司', 2015, 106, None, None)
(745487, '上海福网信息科技有限公司', 2015, 106, None, None)
(745487, '上海福网信息科技有限公司', 2015, 106, None, None)
(745487, '上海福网信息科技有限公司', 2015, 106, None, None)
(745487, '上海福网信息科技有限公司', 2015, 106, None, None)
(745487, '上海福网信息科技有限公司', 2015, 106, None, None)
(745487, '上海福网信息科技有限公司', 2015, 106, None, None)
(745487, '上海福网信息科技有限公司', 2015, 106, None, None)
(745487, '上海福网信息科技有限公司', 2015, 106, None, None)
(745487, '上海福网信息科技有限公司', 2015, 106, None, None)
(745487, '上海福网信息科技有限公司', 2015, 106, None, None)
(745487, '上海福网信息科技有限公司', 2015, 106, None, None)
(745487, '上海福网信息科技有限公司', 2015, 106, None, None)
(745487, '上海福网信息科技有限公司', 2015, 106, None, None)
(745487, '上海福网信息科技有限公司', 2015, 106, None, None)
(745487, '上海福网信息科技有限公司', 2015, 106, None, None)
(745487, '上海福网信息科技有限公司', 2015, 106, None, None)
(745487, '上海福网信息科技有限公司', 2015, 106, None, None)
(745487, '上海福网信息科技有限公司', 2015, 106, None, None)
(745487, '上海福网信息科技有限公司', 2015, 106, None, None)
(745487, '上海福网信息科技有限公司', 2015, 106, None, None)
(745487, '上海福网信息科技有限公司', 2015, 106, None, None)
(745487, '上海福网信息科技有限公司', 2015, 106, None, None)
(745487, '上海福网信息科技有限公司', 2015, 106, None, None)
(745487, '上海福网信息科技有限公司', 2015, 106, None, None)
(745487, '上海福网信息科技有限公司', 2015, 106, None, None)
(745487, '上海福网信息科技有限公司', 2016, 106, None, None)
(745487, '上海福网信息科技有限公司', 2016, 106, None, None)
(745487, '上海福网信息科技有限公司', 2016, 106, None, None)
(745487, '上海福网信息科技有限公司', 2016, 106, None, None)
(745487, '上海福网信息科技有限公司', 2016, 106, None, None)
(745487, '上海福网信息科技有限公司', 2016, 106, None, None)
(745487, '上海福网信息科技有限公司', 2016, 106, None, None)
(745487, '上海福网信息科技有限公司', 2016, 106, None, None)
(745487, '上海福网信息科技有限公司', 2016, 106, None, None)
(745487, '上海福网信息科技有限公司', 2016, 106, None, None)
(745487, '上海福网信息科技有限公司', 2016, 106, None, None)
(745487, '上海福网信息科技有限公司', 2016, 106, None, None)
(745487, '上海福网信息科技有限公司', 2016, 106, None, None)
(745487, '上海福网信息科技有限公司', 2016, 106, None, None)
(745487, '上海福网信息科技有限公司', 2016, 106, None, None)
(745487, '上海福网信息科技有限公司', 2016, 106, None, None)
(745487, '上海福网信息科技有限公司', 2016, 106, None, None)
(745487, '上海福网信息科技有限公司', 2016, 106, None, None)
(745487, '上海福网信息科技有限公司', 2016, 106, None, None)
(745487, '上海福网信息科技有限公司', 2016, 106, None, None)
(745487, '上海福网信息科技有限公司', 2016, 106, None, None)
(745487, '上海福网信息科技有限公司', 2016, 106, None, None)
(745487, '上海福网信息科技有限公司', 2016, 106, None, None)
(745487, '上海福网信息科技有限公司', 2016, 106, None, None)
(745487, '上海福网信息科技有限公司', 2016, 106, None, None)
(745487, '上海福网信息科技有限公司', 2016, 106, None, None)
(745487, '上海福网信息科技有限公司', 2016, 106, None, None)
(745487, '上海福网信息科技有限公司', 2016, 106, None, None)
(745487, '上海福网信息科技有限公司', 2016, 106, None, None)
(745487, '上海福网信息科技有限公司', 2016, 106, None, None)
(745487, '上海福网信息科技有限公司', 2016, 106, None, None)
(745487, '上海福网信息科技有限公司', 2016, 106, None, None)
(745487, '上海福网信息科技有限公司', 2017, 106, None, None)
(745487, '上海福网信息科技有限公司', 2017, 106, None, None)
(745487, '上海福网信息科技有限公司', 2017, 106, None, None)
(745487, '上海福网信息科技有限公司', 2017, 106, None, None)
(745487, '上海福网信息科技有限公司', 2017, 106, None, None)
(745487, '上海福网信息科技有限公司', 2017, 106, None, None)
(745487, '上海福网信息科技有限公司', 2017, 106, None, None)
(745487, '上海福网信息科技有限公司', 2017, 106, None, None)
(745487, '上海福网信息科技有限公司', 2017, 106, None, None)
(745487, '上海福网信息科技有限公司', 2017, 106, None, None)
(745487, '上海福网信息科技有限公司', 2017, 106, None, None)
(745487, '上海福网信息科技有限公司', 2017, 106, None, None)
(745487, '上海福网信息科技有限公司', 2017, 106, None, None)
(745487, '上海福网信息科技有限公司', 2017, 106, None, None)
(745487, '上海福网信息科技有限公司', 2017, 106, None, None)
(745487, '上海福网信息科技有限公司', 2017, 106, None, None)
(745487, '上海福网信息科技有限公司', 2017, 106, None, None)
(745487, '上海福网信息科技有限公司', 2017, 106, None, None)
(745487, '上海福网信息科技有限公司', 2017, 106, None, None)
(745487, '上海福网信息科技有限公司', 2017, 106, None, None)
(745487, '上海福网信息科技有限公司', 2017, 106, None, None)
(745487, '上海福网信息科技有限公司', 2017, 106, None, None)
(745487, '上海福网信息科技有限公司', 2017, 106, None, None)
(745487, '上海福网信息科技有限公司', 2017, 106, None, None)
(745487, '上海福网信息科技有限公司', 2017, 106, None, None)
(745487, '上海福网信息科技有限公司', 2017, 106, None, None)
(745487, '上海福网信息科技有限公司', 2017, 106, None, None)
(745487, '上海福网信息科技有限公司', 2017, 106, None, None)
(745487, '上海福网信息科技有限公司', 2017, 106, None, None)
(745487, '上海福网信息科技有限公司', 2017, 106, None, None)
(745487, '上海福网信息科技有限公司', 2017, 106, None, None)
(745487, '上海福网信息科技有限公司', 2017, 106, None, None)
(745487, '上海福网信息科技有限公司', 2018, 267, 34, None)
(745487, '上海福网信息科技有限公司', 2018, 267, 34, None)

SELECT env_company_base_info.COMPANY_ID, env_company_base_info.COMPANY_NAME, env_company_base_info.YEAR, env_company_base_info.TOTAL_EPLOYEE_COUNT, env_company_base_info.RD_EPLOYEE_COUNT, env_company_base_info.GOVERNMNET_LOAN FROM env_company_base_info where env_company_base_info.COMPANY_ID=742843;
(742843, None, 2012, None, None, None)
(742843, None, 2012, None, None, None)
(742843, None, 2012, None, None, None)
(742843, None, 2013, None, None, None)
(742843, None, 2013, None, None, None)
(742843, None, 2013, None, None, None)
(742843, None, 2014, None, None, None)
(742843, None, 2014, None, None, None)
(742843, None, 2014, None, None, None)
(742843, None, 2014, None, None, None)
(742843, None, 2014, None, None, None)
(742843, None, 2014, None, None, None)
(742843, None, 2014, None, None, None)
(742843, '上海福赛特机器人有限公司', 2015, 0, None, None)
(742843, '上海福赛特机器人有限公司', 2015, 0, None, None)
(742843, '上海福赛特机器人有限公司', 2015, 0, None, None)
(742843, '上海福赛特机器人有限公司', 2015, 0, None, None)
(742843, '上海福赛特机器人有限公司', 2015, 0, None, None)
(742843, '上海福赛特机器人有限公司', 2015, 0, None, None)
(742843, '上海福赛特机器人有限公司', 2016, 105, None, None)
(742843, '上海福赛特机器人有限公司', 2016, 105, None, None)
(742843, '上海福赛特机器人有限公司', 2016, 105, None, None)
(742843, '上海福赛特机器人有限公司', 2016, 105, None, None)
(742843, '上海福赛特机器人有限公司', 2016, 105, None, None)
(742843, '上海福赛特机器人有限公司', 2016, 105, None, None)
(742843, '上海福赛特机器人有限公司', 2017, 105, None, None)
(742843, '上海福赛特机器人有限公司', 2017, 105, None, None)
(742843, '上海福赛特机器人有限公司', 2017, 105, None, None)
(742843, '上海福赛特机器人有限公司', 2017, 105, None, None)
(742843, '上海福赛特机器人有限公司', 2017, 105, None, None)
(742843, '上海福赛特机器人有限公司', 2018, 105, None, None)

SELECT env_company_base_info.COMPANY_ID, env_company_base_info.COMPANY_NAME, env_company_base_info.YEAR, env_company_base_info.TOTAL_EPLOYEE_COUNT, env_company_base_info.RD_EPLOYEE_COUNT, env_company_base_info.GOVERNMNET_LOAN FROM env_company_base_info where env_company_base_info.COMPANY_ID=731426;
(731426, None, 2013, None, None, None)
(731426, None, 2013, None, None, None)
(731426, None, 2013, None, None, None)
(731426, None, 2013, None, None, None)
(731426, None, 2014, None, None, None)
(731426, None, 2014, None, None, None)
(731426, None, 2014, None, None, None)
(731426, None, 2014, None, None, None)
(731426, None, 2014, None, None, None)
(731426, None, 2014, None, None, None)
(731426, None, 2014, None, None, None)
(731426, None, 2015, None, None, None)
(731426, None, 2015, None, None, None)
(731426, None, 2015, None, None, None)
(731426, None, 2015, None, None, None)
(731426, None, 2015, None, None, None)
(731426, None, 2015, None, None, None)
(731426, None, 2015, None, None, None)
(731426, None, 2015, None, None, None)
(731426, None, 2015, None, None, None)
(731426, None, 2015, None, None, None)
(731426, None, 2015, None, None, None)
(731426, None, 2015, None, None, None)
(731426, None, 2015, None, None, None)
(731426, None, 2015, None, None, None)
(731426, None, 2015, None, None, None)
(731426, None, 2015, None, None, None)
(731426, None, 2015, None, None, None)
(731426, None, 2015, None, None, None)
(731426, None, 2015, None, None, None)
(731426, None, 2015, None, None, None)
(731426, '上海福轩环保科技有限公司', 2016, 30, 4, None)
(731426, '上海福轩环保科技有限公司', 2016, 30, 4, None)
(731426, '上海福轩环保科技有限公司', 2016, 30, 4, None)
(731426, '上海福轩环保科技有限公司', 2016, 30, 4, None)
(731426, '上海福轩环保科技有限公司', 2016, 30, 4, None)
(731426, '上海福轩环保科技有限公司', 2016, 30, 4, None)
(731426, '上海福轩环保科技有限公司', 2016, 30, 4, None)
(731426, '上海福轩环保科技有限公司', 2016, 30, 4, None)
(731426, '上海福轩环保科技有限公司', 2016, 30, 4, None)
(731426, '上海福轩环保科技有限公司', 2016, 30, 4, None)
(731426, '上海福轩环保科技有限公司', 2016, 30, 4, None)
(731426, '上海福轩环保科技有限公司', 2016, 30, 4, None)
(731426, '上海福轩环保科技有限公司', 2016, 30, 4, None)
(731426, '上海福轩环保科技有限公司', 2016, 30, 4, None)
(731426, '上海福轩环保科技有限公司', 2016, 30, 4, None)
(731426, '上海福轩环保科技有限公司', 2016, 30, 4, None)
(731426, '上海福轩环保科技有限公司', 2016, 30, 4, None)
(731426, '上海福轩环保科技有限公司', 2016, 30, 4, None)
(731426, '上海福轩环保科技有限公司', 2016, 30, 4, None)
(731426, '上海福轩环保科技有限公司', 2017, 35, 10, None)
(731426, '上海福轩环保科技有限公司', 2017, 35, 10, None)
(731426, '上海福轩环保科技有限公司', 2017, 35, 10, None)
(731426, '上海福轩环保科技有限公司', 2017, 35, 10, None)
(731426, '上海福轩环保科技有限公司', 2017, 35, 10, None)
(731426, '上海福轩环保科技有限公司', 2017, 35, 10, None)
(731426, '上海福轩环保科技有限公司', 2017, 35, 10, None)
(731426, '上海福轩环保科技有限公司', 2017, 35, 10, None)
(731426, '上海福轩环保科技有限公司', 2017, 35, 10, None)
(731426, '上海福轩环保科技有限公司', 2017, 35, 10, None)
(731426, '上海福轩环保科技有限公司', 2017, 35, 10, None)
(731426, '上海福轩环保科技有限公司', 2017, 35, 10, None)
(731426, '上海福轩环保科技有限公司', 2017, 35, 10, None)
(731426, '上海福轩环保科技有限公司', 2017, 35, 10, None)
(731426, '上海福轩环保科技有限公司', 2017, 35, 10, None)
(731426, '上海福轩环保科技有限公司', 2017, 35, 10, None)
(731426, '上海福轩环保科技有限公司', 2018, 40, 15, None)
(731426, '上海福轩环保科技有限公司', 2018, 40, 15, None)


Process finished with exit code 0
